dinosaurio,tokens
fusuisaurus,fu su isauru s </EOW>
futabasaurus,futaba sauru s </EOW>
futalognkosaurus,futalo g n ko sauru s </EOW>
gadolosaurus,ga do lo sauru s </EOW>
galeamopus,gale amopu s </EOW>
galesaurus,gale sauru s </EOW>
gallimimus,gal limi mu s </EOW>
galtonia,gal tonia </EOW>
galveosaurus,gal veo sauru s </EOW>
galvesaurus,gal ve sauru s </EOW>
gannansaurus,gan nan sauru s </EOW>
gansutitan,gan su titan </EOW>
ganzhousaurus,gan zho u sauru s </EOW>
gargoyleosaurus,gar go y leo sauru s </EOW>
garudimimus,garu di mi mu s </EOW>
gasosaurus,ga so sauru s </EOW>
gasparinisaura,ga sparinisaura </EOW>
gastonia,ga stonia </EOW>
gavinosaurus,ga vino sauru s </EOW>
geminiraptor,ge mini ra p tor </EOW>
genusaurus,gen u sauru s </EOW>
genyodectes,gen yo de c te s </EOW>
geranosaurus,gerano sauru s </EOW>
gideonmantellia,gi deon mantel lia </EOW>
giganotosaurus,gigano to sauru s </EOW>
gigantoraptor,gigan tora p tor </EOW>
gigantosaurus,gigan to sauru s </EOW>
gigantosaurus,gigan to sauru s </EOW>
gigantoscelus,gigan to s celu s </EOW>
gigantspinosaurus,gigan t spino sauru s </EOW>
gilmoreosaurus,gil moreo sauru s </EOW>
ginnareemimus,gin nare e mi mu s </EOW>
giraffatitan,gi ra f f atitan </EOW>
glacialisaurus,g la cialisauru s </EOW>
glishades,g lisha de s </EOW>
glyptodontopelta,g lyp to don topelta </EOW>
skeleton,s kele ton </EOW>
gobiceratops,gobi ceratop s </EOW>
gobisaurus,gobisauru s </EOW>
gobititan,gobi titan </EOW>
gobivenator,gobi venator </EOW>
godzillasaurus,go d z il la sauru s </EOW>
gojirasaurus,go ji ra sauru s </EOW>
gondwanatitan,gon d wanatitan </EOW>
gongbusaurus,gong bu sauru s </EOW>
gongpoquansaurus,gong po quan sauru s </EOW>
gongxianosaurus,gong xiano sauru s </EOW>
gorgosaurus,gor go sauru s </EOW>
goyocephale,go yo cephale </EOW>
graciliceratops,gra cili ceratop s </EOW>
graciliraptor,gra cili ra p tor </EOW>
gracilisuchus,gra cilisu chu s </EOW>
gravitholus,gra vi tho lu s </EOW>
gresslyosaurus,g re s s lyo sauru s </EOW>
griphornis,g ri phornis </EOW>
griphosaurus,g ri pho sauru s </EOW>
gryphoceratops,g rypho ceratop s </EOW>
gryponyx,g rypon y x </EOW>
gryposaurus,g rypo sauru s </EOW>
gspsaurus,g sp sauru s </EOW>
guaibasaurus,gu a i ba sauru s </EOW>
gualicho,gu ali cho </EOW>
guanlong,guan long </EOW>
gwyneddosaurus,g w y ned do sauru s </EOW>
gyposaurus,g ypo sauru s </EOW>
hadrosauravus,hadro saura vu s </EOW>
hadrosaurus,hadro sauru s </EOW>
haestasaurus,hae sta sauru s </EOW>
hagryphus,hag ryphu s </EOW>
hallopus,hal lopu s </EOW>
halszkaraptor,hal sz kara p tor </EOW>
halticosaurus,hal ti co sauru s </EOW>
hanssuesia,han s su e sia </EOW>
hanwulosaurus,han wu lo sauru s </EOW>
haplocanthosaurus,haplo can tho sauru s </EOW>
haplocanthus,haplo can thu s </EOW>
haplocheirus,haplo chei ru s </EOW>
harpymimus,har py mi mu s </EOW>
haya,ha ya </EOW>
hecatasaurus,he cata sauru s </EOW>
heilongjiangosaurus,heilong jiango sauru s </EOW>
heishansaurus,heishan sauru s </EOW>
helioceratops,heli o ceratop s </EOW>
helopus,helopu s </EOW>
heptasteornis,he p ta steornis </EOW>
herbstosaurus,her b sto sauru s </EOW>
herrerasaurus,her rera sauru s </EOW>
hesperonychus,he speron y chu s </EOW>
hesperosaurus,he spero sauru s </EOW>
heterodontosaurus,he tero don to sauru s </EOW>
heterosaurus,he tero sauru s </EOW>
hexing,he xing </EOW>
hexinlusaurus,he xin lu sauru s </EOW>
heyuannia,he yuan nia </EOW>
hierosaurus,hi ero sauru s </EOW>
hippodraco,hi p po draco </EOW>
hironosaurus,hi rono sauru s </EOW>
hisanohamasaurus,hisano hama sauru s </EOW>
histriasaurus,histria sauru s </EOW>
homalocephale,ho malo cephale </EOW>
honghesaurus,hong he sauru s </EOW>
hongshanosaurus,hong shano sauru s </EOW>
hoplitosaurus,hop li to sauru s </EOW>
hoplosaurus,hoplo sauru s </EOW>
horshamosaurus,hor shamo sauru s </EOW>
hortalotarsus,hor talo tar su s </EOW>
huabeisaurus,huabeisauru s </EOW>
hualianceratops,hualian ceratop s </EOW>
huanansaurus,huanan sauru s </EOW>
huanghetitan,huan g he titan </EOW>
huangshanlong,huan g shan long </EOW>
huaxiagnathus,hua xiagnathu s </EOW>
huaxiaosaurus,hua xia o sauru s </EOW>
huaxiasaurus,hua xia sauru s </EOW>
huayangosaurus,hua yango sauru s </EOW>
hudiesaurus,hu di e sauru s </EOW>
huehuecanauhtlus,hue hue canau h t lu s </EOW>
hulsanpes,hu l san pe s </EOW>
hungarosaurus,hun garo sauru s </EOW>
huxleysaurus,hu x le y sauru s </EOW>
hylaeosaurus,hy laeo sauru s </EOW>
hylosaurushypacrosaurus,hy lo sauru shypa cro sauru s </EOW>
hypselorhachis,hyp selor ha chis </EOW>
hypselosaurus,hyp selo sauru s </EOW>
hypselospinus,hyp selo spin u s </EOW>
hypsibema,hyp si be ma </EOW>
hypsilophodon,hyp silopho don </EOW>
hypsirhophus,hyp si r hophu s </EOW>
habodcraniosaurus,habo d c rani o sauru s </EOW>
ichthyovenator,i ch thyo venator </EOW>
ignavusaurus,i gna vu sauru s </EOW>
iguanacolossus,i guana colos su s </EOW>
iguanodon,i guano don </EOW>
iguanoides,i guano i de s </EOW>
skeleton,s kele ton </EOW>
iguanosaurus,i guano sauru s </EOW>
iliosuchus,ili o su chu s </EOW>
ilokelesia,ilo kele sia </EOW>
incisivosaurus,in cisi vo sauru s </EOW>
indosaurus,in do sauru s </EOW>
indosuchus,in do su chu s </EOW>
ingenia,in genia </EOW>
inosaurus,ino sauru s </EOW>
irritator,i r ri tator </EOW>
isaberrysaura,isaber r y saura </EOW>
isanosaurus,isano sauru s </EOW>
ischioceratops,is chi o ceratop s </EOW>
ischisaurus,is chisauru s </EOW>
ischyrosaurus,is chy ro sauru s </EOW>
isisaurus,isisauru s </EOW>
issasaurus,is sa sauru s </EOW>
itemirus,i te mi ru s </EOW>
iuticosaurus,i u ti co sauru s </EOW>
jainosaurus,ja ino sauru s </EOW>
jaklapallisaurus,ja k la pal lisauru s </EOW>
janenschia,janen s chia </EOW>
jaxartosaurus,ja xar to sauru s </EOW>
jeholosaurus,j e ho lo sauru s </EOW>
jenghizkhan,j en g hi z k han </EOW>
jensenosaurus,j en seno sauru s </EOW>
jeyawati,j e ya wati </EOW>
jianchangosaurus,jian chango sauru s </EOW>
jiangjunmiaosaurus,jiang jun mia o sauru s </EOW>
jiangjunosaurus,jiang juno sauru s </EOW>
jiangshanosaurus,jiang shano sauru s </EOW>
jiangxisaurus,jiang xisauru s </EOW>
jianianhualong,jianian hualong </EOW>
jinfengopteryx,jin fen gop ter y x </EOW>
jingshanosaurus,jin g shano sauru s </EOW>
jintasaurus,jin ta sauru s </EOW>
jinzhousaurus,jin zho u sauru s </EOW>
jiutaisaurus,ji uta isauru s </EOW>
jobaria,j o baria </EOW>
jubbulpuria,ju b bu l puria </EOW>
judiceratops,ju di ceratop s </EOW>
jurapteryx,jura p ter y x </EOW>
jurassosaurus,jura s so sauru s </EOW>
juratyrant,juratyran t </EOW>
juravenator,jura venator </EOW>
kagasaurus,kaga sauru s </EOW>
kaijiangosaurus,ka i jiango sauru s </EOW>
kakuru,ka kuru </EOW>
kangnasaurus,kan gna sauru s </EOW>
karongasaurus,karonga sauru s </EOW>
katepensaurus,kate pen sauru s </EOW>
katsuyamasaurus,kat su yama sauru s </EOW>
kayentavenator,ka y en ta venator </EOW>
kazaklambia,ka za k lam bia </EOW>
kelmayisaurus,kel ma yisauru s </EOW>
kemkemiakentrosaurus,ke m ke mia ken tro sauru s </EOW>
kentrurosaurus,ken t ruro sauru s </EOW>
kerberosaurus,ker bero sauru s </EOW>
kentrosaurus,ken tro sauru s </EOW>
khaan,k ha an </EOW>
khetranisaurus,k he tranisauru s </EOW>
kileskus,kile s ku s </EOW>
kinnareemimus,kin nare e mi mu s </EOW>
kitadanisaurus,ki ta danisauru s </EOW>
kittysaurus,ki t ty sauru s </EOW>
klamelisauruskol,k lamelisauru s ko l </EOW>
koparion,koparion </EOW>
koreaceratops,kore a ceratop s </EOW>
koreanosaurus,kore ano sauru s </EOW>
koreanosaurus,kore ano sauru s </EOW>
koshisaurus,ko shisauru s </EOW>
kosmoceratops,ko s mo ceratop s </EOW>
kotasaurus,ko ta sauru s </EOW>
koutalisaurus,ko utalisauru s </EOW>
kritosaurus,kri to sauru s </EOW>
kryptops,k ryp top s </EOW>
krzyzanowskisaurus,k r z y zano w s kisauru s </EOW>
kukufeldia,ku ku f el dia </EOW>
kulceratops,ku l ceratop s </EOW>
kulindadromeus,ku lin da dro meu s </EOW>
kulindapteryx,ku lin da p ter y x </EOW>
kunbarrasaurus,kun bar ra sauru s </EOW>
kundurosaurus,kun d uro sauru s </EOW>
kunmingosaurus,kun min go sauru s </EOW>
kuszholia,ku szho lia </EOW>
labocania,labo cania </EOW>
labrosaurus,lab ro sauru s </EOW>
laelaps,laela p s </EOW>
laevisuchus,lae visu chu s </EOW>
lagerpeton,lager pe ton </EOW>
lagosuchus,lago su chu s </EOW>
laiyangosaurus,la i yango sauru s </EOW>
lamaceratops,lama ceratop s </EOW>
lambeosaurus,lam beo sauru s </EOW>
lametasaurus,lame ta sauru s </EOW>
lamplughsaura,lamp lug h saura </EOW>
lanasaurus,lana sauru s </EOW>
lancangosaurus,lan can go sauru s </EOW>
lancanjiangosaurus,lan can jiango sauru s </EOW>
lanzhousaurus,lan zho u sauru s </EOW>
laosaurus,la o sauru s </EOW>
lapampasaurus,la pampa sauru s </EOW>
laplatasaurus,la p lata sauru s </EOW>
lapparentosaurus,la p paren to sauru s </EOW>
laquintasaura,la qu in ta saura </EOW>
latenivenatrix,lateni venatri x </EOW>
latirhinus,lati r hin u s </EOW>
leaellynasaura,le ael ly na saura </EOW>
leinkupal,lein ku pal </EOW>
leipsanosaurus,lei p sano sauru s </EOW>
lengosaurus,len go sauru s </EOW>
leonerasaurus,leonera sauru s </EOW>
lepidocheirosaurus,lepi do chei ro sauru s </EOW>
lepidus,lepi d u s </EOW>
leptoceratops,lep to ceratop s </EOW>
leptorhynchos,lep tor hy n cho s </EOW>
leptospondylus,lep to spondy lu s </EOW>
leshansaurus,le shan sauru s </EOW>
lesothosaurus,le so tho sauru s </EOW>
lessemsaurus,le s se m sauru s </EOW>
levnesovia,le v ne so via </EOW>
lewisuchus,le w isu chu s </EOW>
lexovisaurus,le x o visauru s </EOW>
leyesaurus,le y e sauru s </EOW>
liaoceratops,lia o ceratop s </EOW>
liaoningosaurus,liaonin go sauru s </EOW>
liaoningtitan,liaonin g titan </EOW>
liaoningvenator,liaonin g venator </EOW>
liassaurus,lia s sauru s </EOW>
libycosaurus,li by co sauru s </EOW>
ligabueino,li gabu eino </EOW>
ligabuesaurus,li gabu e sauru s </EOW>
ligomasaurus,li go ma sauru s </EOW>
likhoelesaurus,li k ho ele sauru s </EOW>
liliensternus,lili en ster n u s </EOW>
limaysaurus,lima y sauru s </EOW>
limnornis,lim nornis </EOW>
limnosaurus,lim no sauru s </EOW>
limusaurus,limu sauru s </EOW>
linhenykus,lin hen y ku s </EOW>
linheraptor,lin hera p tor </EOW>
linhevenator,lin he venator </EOW>
lirainosaurus,li ra ino sauru s </EOW>
lisboasaurusliubangosaurus,lis bo a sauru s li u ban go sauru s </EOW>
lohuecotitan,lo hue co titan </EOW>
loncosaurus,lon co sauru s </EOW>
longisquama,longis qu ama </EOW>
longosaurus,longo sauru s </EOW>
lophorhothon,lophor ho thon </EOW>
lophostropheus,lopho stropheu s </EOW>
loricatosaurus,lori cato sauru s </EOW>
loricosaurus,lori co sauru s </EOW>
losillasaurus,lo sil la sauru s </EOW>
lourinhanosaurus,lo urin hano sauru s </EOW>
lourinhasaurus,lo urin ha sauru s </EOW>
luanchuanraptor,luan chuan ra p tor </EOW>
luanpingosaurus,luan pin go sauru s </EOW>
lucianosaurus,lu ciano sauru s </EOW>
lucianovenator,lu ciano venator </EOW>
lufengosaurus,lu fen go sauru s </EOW>
lukousaurus,lu ko u sauru s </EOW>
luoyanggia,lu o yang gia </EOW>
lurdusaurus,lur d u sauru s </EOW>
lusitanosaurus,lu si tano sauru s </EOW>
lusotitan,lu so titan </EOW>
lycorhinus,ly cor hin u s </EOW>
lythronax,ly th rona x </EOW>
macelognathus,ma celo gnathu s </EOW>
machairasaurus,ma cha i ra sauru s </EOW>
machairoceratops,ma cha i ro ceratop s </EOW>
macrodontophion,macro don tophi on </EOW>
macrogryphosaurus,macro g rypho sauru s </EOW>
macrophalangia,macrophalan gia </EOW>
macroscelosaurus,macro s celo sauru s </EOW>
macrurosaurus,ma c ruro sauru s </EOW>
madsenius,ma d seni u s </EOW>
magnapaulia,magna pau lia </EOW>
magnamanus,magnaman u s </EOW>
magnirostris,mag ni ro stris </EOW>
magnosaurus,mag no sauru s </EOW>
magulodon,magu lo don </EOW>
magyarosaurus,mag yaro sauru s </EOW>
mahakala,ma ha kala </EOW>
maiasaura,ma ia saura </EOW>
majungasaurus,ma jun ga sauru s </EOW>
majungatholus,ma jun gatho lu s </EOW>
malarguesaurus,malar gu e sauru s </EOW>
malawisaurus,mala w isauru s </EOW>
maleevosaurus,male e vo sauru s </EOW>
maleevus,male e vu s </EOW>
mamenchisaurus,mamen chisauru s </EOW>
manidens,mani den s </EOW>
mandschurosaurus,man d s churo sauru s </EOW>
manospondylus,mano spondy lu s </EOW>
mantellisaurus,mantel lisauru s </EOW>
mantellodon,mantel lo don </EOW>
mapusaurus,ma pu sauru s </EOW>
marasuchus,mara su chu s </EOW>
marisaurus,marisauru s </EOW>
marmarospondylus,mar maro spondy lu s </EOW>
marshosaurus,mar sho sauru s </EOW>
martharaptor,mar thara p tor </EOW>
masiakasaurus,ma sia ka sauru s </EOW>
massospondylus,ma s so spondy lu s </EOW>
matheronodon,matherono don </EOW>
maxakalisaurus,ma xa kalisauru s </EOW>
medusaceratops,med u sa ceratop s </EOW>
megacervixosaurus,mega cer vi x o sauru s </EOW>
megadactylus,mega da c ty lu s </EOW>
megadontosaurus,mega don to sauru s </EOW>
megalosaurus,megalo sauru s </EOW>
megapnosaurus,mega p no sauru s </EOW>
megaraptor,megara p tor </EOW>
mei,mei </EOW>
melanorosaurus,melanoro sauru s </EOW>
mendozasaurus,men do za sauru s </EOW>
mercuriceratops,mer curi ceratop s </EOW>
meroktenos,mero k teno s </EOW>
metriacanthosaurus,me tria can tho sauru s </EOW>
microcephale,micro cephale </EOW>
microceratops,micro ceratop s </EOW>
microceratus,micro cerat u s </EOW>
microcoelus,micro co elu s </EOW>
microdontosaurus,micro don to sauru s </EOW>
microhadrosaurus,micro hadro sauru s </EOW>
micropachycephalosaurus,micropachy ce phalo sauru s </EOW>
microraptor,microra p tor </EOW>
microvenator,micro venator </EOW>
mierasaurus,mi era sauru s </EOW>
mifunesaurus,mi fune sauru s </EOW>
minmi,min mi </EOW>
minotaurasaurus,mino taura sauru s </EOW>
miragaia,mi raga ia </EOW>
mirischia,mi ris chia </EOW>
moabosaurus,mo abo sauru s </EOW>
mochlodon,mo ch lo don </EOW>
mohammadisaurus,mo ham ma disauru s </EOW>
mojoceratops,mo j o ceratop s </EOW>
mongolosaurus,mongo lo sauru s </EOW>
monkonosaurus,mon kono sauru s </EOW>
monoclonius,mono c loni u s </EOW>
monolophosaurus,mono lopho sauru s </EOW>
mononychus,monon y chu s </EOW>
mononykus,monon y ku s </EOW>
montanoceratops,mon tano ceratop s </EOW>
morelladon,morel la don </EOW>
morinosaurus,morino sauru s </EOW>
morosaurus,moro sauru s </EOW>
morrosaurus,mor ro sauru s </EOW>
mosaiceratops,mo sa i ceratop s </EOW>
moshisaurus,mo shisauru s </EOW>
mtapaiasaurus,m ta pa ia sauru s </EOW>
mtotosaurus,m to to sauru s </EOW>
murusraptor,muru s ra p tor </EOW>
mussaurus,mu s sauru s </EOW>
muttaburrasaurus,mu t tabur ra sauru s </EOW>
muyelensaurus,mu y elen sauru s </EOW>
mymoorapelta,m y mo ora pelta </EOW>
naashoibitosaurus,na a sho i bi to sauru s </EOW>
nambalia,nam balia </EOW>
nankangia,nan kan gia </EOW>
nanningosaurus,nan nin go sauru s </EOW>
nanosaurus,nano sauru s </EOW>
nanotyrannus,nano tyran n u s </EOW>
nanshiungosaurus,nan shi un go sauru s </EOW>
nanuqsaurus,nan u q sauru s </EOW>
nanyangosaurus,nan yango sauru s </EOW>
narambuenatitan,naram bu enatitan </EOW>
nasutoceratops,na su to ceratop s </EOW>
natronasaurus,natrona sauru s </EOW>
nebulasaurus,ne bu la sauru s </EOW>
nectosaurus,ne c to sauru s </EOW>
nedcolbertia,ned co l ber tia </EOW>
nedoceratops,nedo ceratop s </EOW>
neimongosaurus,nei mongo sauru s </EOW>
nemegtia,nemeg tia </EOW>
nemegtomaia,nemeg to ma ia </EOW>
nemegtosaurus,nemeg to sauru s </EOW>
neosaurus,neo sauru s </EOW>
neosodon,neo so don </EOW>
neovenator,neo venator </EOW>
neuquenraptor,neu qu en ra p tor </EOW>
neuquensaurus,neu qu en sauru s </EOW>
newtonsaurus,ne w ton sauru s </EOW>
ngexisaurus,n ge xisauru s </EOW>
nicksaurus,ni c k sauru s </EOW>
nigersaurus,ni ger sauru s </EOW>
ningyuansaurus,nin g yuan sauru s </EOW>
niobrarasaurus,ni o brara sauru s </EOW>
nipponosaurus,ni p pono sauru s </EOW>
noasaurus,no a sauru s </EOW>
nodocephalosaurus,no do ce phalo sauru s </EOW>
nodosaurus,no do sauru s </EOW>
nomingia,no min gia </EOW>
nopcsaspondylus,nop c sa spondy lu s </EOW>
normanniasaurus,nor man nia sauru s </EOW>
nothronychus,no th ron y chu s </EOW>
notoceratops,no to ceratop s </EOW>
notocolossus,no to colos su s </EOW>
notohypsilophodon,no to hyp silopho don </EOW>
nqwebasaurus,n q w e ba sauru s </EOW>
nteregosaurus,n tere go sauru s </EOW>
nurosaurus,n uro sauru s </EOW>
nuthetes,n u the te s </EOW>
nyasasaurus,n ya sa sauru s </EOW>
nyororosaurus,n yororo sauru s </EOW>
ohmdenosaurus,o h m deno sauru s </EOW>
ojoceratops,o j o ceratop s </EOW>
ojoraptorsaurus,o j ora p tor sauru s </EOW>
oligosaurus,o li go sauru s </EOW>
olorotitan,o loro titan </EOW>
omeisaurus,o meisauru s </EOW>
omosaurus,o mo sauru s </EOW>
onychosaurus,on y cho sauru s </EOW>
oohkotokia,o o h ko to kia </EOW>
opisthocoelicaudia,opistho co eli cau dia </EOW>
oplosaurus,oplo sauru s </EOW>
orcomimus,or co mi mu s </EOW>
orinosaurusorkoraptor,orino sauru sor kora p tor </EOW>
ornatotholusornithodesmus,or nato tho lu sornitho de s mu s </EOW>
ornithoides,ornitho i de s </EOW>
ornitholestes,ornitho le ste s </EOW>
ornithomerus,ornitho meru s </EOW>
ornithomimoides,ornitho mi mo i de s </EOW>
ornithomimus,ornitho mi mu s </EOW>
ornithopsis,ornithop sis </EOW>
ornithosuchus,ornitho su chu s </EOW>
ornithotarsus,ornitho tar su s </EOW>
orodromeus,oro dro meu s </EOW>
orosaurus,oro sauru s </EOW>
orthogoniosaurus,or tho goni o sauru s </EOW>
orthomerus,or tho meru s </EOW>
oryctodromeus,or y c to dro meu s </EOW>
oshanosaurus,o shano sauru s </EOW>
osmakasaurus,o s ma ka sauru s </EOW>
ostafrikasaurus,o sta f ri ka sauru s </EOW>
ostromia,o stro mia </EOW>
othnielia,o th ni elia </EOW>
othnielosaurus,o th ni elo sauru s </EOW>
otogosaurus,o to go sauru s </EOW>
ouranosaurus,o urano sauru s </EOW>
overosaurus,o vero sauru s </EOW>
oviraptor,o vi ra p tor </EOW>
ovoraptor,o vora p tor </EOW>
owenodon,o w eno don </EOW>
oxalaia,o xala ia </EOW>
ozraptor,o z ra p tor </EOW>
pachycephalosaurus,pachy ce phalo sauru s </EOW>
pachyrhinosaurus,pachy r hino sauru s </EOW>
pachysauriscus,pachy sauris c u s </EOW>
pachysaurops,pachy saurop s </EOW>
pachysaurus,pachy sauru s </EOW>
pachyspondylus,pachy spondy lu s </EOW>
pachysuchus,pachy su chu s </EOW>
padillasaurus,pa dil la sauru s </EOW>
pakisaurus,pa kisauru s </EOW>
palaeoctonus,palaeo c ton u s </EOW>
palaeocursornis,palaeo cur sornis </EOW>
palaeolimnornis,palaeo lim nornis </EOW>
palaeopteryx,palaeop ter y x </EOW>
palaeosauriscus,palaeo sauris c u s </EOW>
palaeosaurus,palaeo sauru s </EOW>
palaeosaurus,palaeo sauru s </EOW>
palaeoscincus,palaeo s cin c u s </EOW>
paleosaurus,paleo sauru s </EOW>
paludititan,palu di titan </EOW>
paluxysaurus,palu x y sauru s </EOW>
pampadromaeus,pampa dro maeu s </EOW>
pamparaptor,pampara p tor </EOW>
panamericansaurus,panameri can sauru s </EOW>
pandoravenator,pan dora venator </EOW>
