dinosaurio,tokens
panguraptor,pan gura p tor </EOW>
panoplosaurus,panoplo sauru s </EOW>
panphagia,pan phagia </EOW>
pantydraco,pan ty draco </EOW>
paraiguanodon,para i guano don </EOW>
paralititan,parali titan </EOW>
paranthodon,paran tho don </EOW>
pararhabdodon,parar hab do don </EOW>
parasaurolophus,para sauro lophu s </EOW>
pareiasaurus,pareia sauru s </EOW>
parksosaurus,par k so sauru s </EOW>
paronychodon,paron y cho don </EOW>
parrosaurus,par ro sauru s </EOW>
parvicursor,par vi cur sor </EOW>
patagonykus,patagon y ku s </EOW>
patagosaurus,patago sauru s </EOW>
patagotitan,patago titan </EOW>
pawpawsaurus,pa w pa w sauru s </EOW>
pectinodon,pe c tino don </EOW>
pedopenna,pedopen na </EOW>
pegomastax,pe go ma sta x </EOW>
peishansaurus,peishan sauru s </EOW>
pekinosaurus,pe kino sauru s </EOW>
pelecanimimus,pele cani mi mu s </EOW>
pellegrinisaurus,pel le g rinisauru s </EOW>
peloroplites,pelorop li te s </EOW>
pelorosaurus,peloro sauru s </EOW>
peltosaurus,pel to sauru s </EOW>
penelopognathus,penelopo gnathu s </EOW>
pentaceratops,pen ta ceratop s </EOW>
petrobrasaurus,pe tro bra sauru s </EOW>
phaedrolosaurus,phaedro lo sauru s </EOW>
philovenator,philo venator </EOW>
phuwiangosaurus,phu w ian go sauru s </EOW>
phyllodon,phy l lo don </EOW>
piatnitzkysaurus,piat ni t z k y sauru s </EOW>
picrodon,pi cro don </EOW>
pinacosaurus,pina co sauru s </EOW>
pisanosaurus,pisano sauru s </EOW>
pitekunsaurus,pi te kun sauru s </EOW>
piveteausaurus,pi ve te au sauru s </EOW>
planicoxa,p lani co xa </EOW>
plateosauravus,p lateo saura vu s </EOW>
plateosaurus,p lateo sauru s </EOW>
platyceratops,p laty ceratop s </EOW>
plesiohadros,p le si o hadro s </EOW>
pleurocoelus,p leuro co elu s </EOW>
pleuropeltus,p leuropel t u s </EOW>
pneumatoarthrus,p neu mato ar th ru s </EOW>
pneumatoraptor,p neu matora p tor </EOW>
podokesaurus,po do ke sauru s </EOW>
poekilopleuron,po e kilop leuron </EOW>
polacanthoides,po la can tho i de s </EOW>
polacanthus,po la can thu s </EOW>
polyodontosaurus,po lyo don to sauru s </EOW>
polyonax,po lyona x </EOW>
ponerosteus,ponero steu s </EOW>
poposaurus,popo sauru s </EOW>
parasaurolophus,para sauro lophu s </EOW>
postosuchus,po sto su chu s </EOW>
powellvenator,po w el l venator </EOW>
pradhania,p ra d hania </EOW>
prenocephale,p reno cephale </EOW>
prenoceratops,p reno ceratop s </EOW>
priconodon,p ri cono don </EOW>
priodontognathus,p rio don to gnathu s </EOW>
proa,pro a </EOW>
probactrosaurus,pro ba c tro sauru s </EOW>
probrachylophosaurus,pro brachy lopho sauru s </EOW>
proceratops,pro ceratop s </EOW>
proceratosaurus,pro cerato sauru s </EOW>
procerosaurus,pro cero sauru s </EOW>
procerosaurus,pro cero sauru s </EOW>
procheneosaurus,pro cheneo sauru s </EOW>
procompsognathus,pro compso gnathu s </EOW>
prodeinodon,pro deino don </EOW>
proiguanodon,pro i guano don </EOW>
propanoplosaurus,propanoplo sauru s </EOW>
proplanicoxa,prop lani co xa </EOW>
prosaurolophus,pro sauro lophu s </EOW>
protarchaeopteryx,pro tarchaeop ter y x </EOW>
protecovasaurus,pro te co va sauru s </EOW>
protiguanodon,pro ti guano don </EOW>
protoavis,proto a vis </EOW>
protoceratops,proto ceratop s </EOW>
protognathosaurus,proto gnatho sauru s </EOW>
protognathus,proto gnathu s </EOW>
protohadros,proto hadro s </EOW>
protorosaurus,protoro sauru s </EOW>
protorosaurus,protoro sauru s </EOW>
protrachodon,pro tra cho don </EOW>
proyandusaurus,pro yan d u sauru s </EOW>
pseudolagosuchus,p seu do lago su chu s </EOW>
psittacosaurus,p si t ta co sauru s </EOW>
pteropelyx,p teropely x </EOW>
pterospondylus,p tero spondy lu s </EOW>
puertasaurus,pu er ta sauru s </EOW>
pukyongosaurus,pu k yongo sauru s </EOW>
pulanesaura,pu lane saura </EOW>
pycnonemosaurus,py c none mo sauru s </EOW>
pyroraptor,py rora p tor </EOW>
qantassaurus,q an ta s sauru s </EOW>
qianzhousaurus,q ian zho u sauru s </EOW>
qiaowanlong,q ia o wan long </EOW>
qijianglong,q i jiang long </EOW>
qinlingosaurus,q in lin go sauru s </EOW>
qingxiusaurus,q in g xi u sauru s </EOW>
qiupalong,q i u palong </EOW>
quaesitosaurus,qu ae si to sauru s </EOW>
quetecsaurus,qu e te c sauru s </EOW>
quilmesaurus,qu il me sauru s </EOW>
rachitrema,ra chi t re ma </EOW>
rahiolisaurus,ra hi o lisauru s </EOW>
rahona,ra hona </EOW>
rahonavis,ra hona vis </EOW>
rajasaurus,ra ja sauru s </EOW>
rapator,ra pator </EOW>
rapetosaurus,ra pe to sauru s </EOW>
raptorex,ra p tore x </EOW>
ratchasimasaurus,rat cha si ma sauru s </EOW>
rativates,rati vate s </EOW>
rayososaurus,ra yo so sauru s </EOW>
razanandrongobe,ra zanan drongo be </EOW>
rebbachisaurus,re b ba chisauru s </EOW>
regaliceratops,re gali ceratop s </EOW>
regnosaurus,re g no sauru s </EOW>
revueltosaurus,re vu el to sauru s </EOW>
rhabdodon,r hab do don </EOW>
rhadinosaurus,r ha dino sauru s </EOW>
rhinorex,r hinore x </EOW>
rhodanosaurus,r ho dano sauru s </EOW>
rhoetosaurus,r ho e to sauru s </EOW>
rhopalodon,r hopalo don </EOW>
riabininohadros,riabinino hadro s </EOW>
richardoestesia,ri char do e ste sia </EOW>
rileya,rile ya </EOW>
rileyasuchus,rile ya su chu s </EOW>
rinchenia,rin chenia </EOW>
rinconsaurus,rin con sauru s </EOW>
rioarribasaurus,rio ar ri ba sauru s </EOW>
riodevasaurus,rio de va sauru s </EOW>
riojasaurus,rio ja sauru s </EOW>
riojasuchus,rio ja su chu s </EOW>
rocasaurus,ro ca sauru s </EOW>
roccosaurus,ro c co sauru s </EOW>
rubeosaurus,ru beo sauru s </EOW>
ruehleia,ru e h leia </EOW>
rugocaudia,rugo cau dia </EOW>
rugops,rugop s </EOW>
rukwatitan,ru k watitan </EOW>
ruyangosaurus,ru yango sauru s </EOW>
sacisaurus,sa cisauru s </EOW>
sahaliyania,sa hali yania </EOW>
saichania,sa i chania </EOW>
saldamosaurus,sal damo sauru s </EOW>
salimosaurus,salimo sauru s </EOW>
saltasaurus,sal ta sauru s </EOW>
saltopus,sal topu s </EOW>
saltriosaurus,sal trio sauru s </EOW>
sanchusaurus,san chu sauru s </EOW>
sangonghesaurus,san gong he sauru s </EOW>
sanjuansaurus,san juan sauru s </EOW>
sanpasaurus,san pa sauru s </EOW>
santanaraptor,san tanara p tor </EOW>
saraikimasoom,sara i ki ma so o m </EOW>
sarahsaurus,sara h sauru s </EOW>
sarcolestes,sar co le ste s </EOW>
sarcosaurus,sar co sauru s </EOW>
sarmientosaurus,sar mi en to sauru s </EOW>
saturnalia,sat ur nalia </EOW>
sauraechinodon,saurae chino don </EOW>
saurolophus,sauro lophu s </EOW>
sauroniops,sauroni op s </EOW>
sauropelta,sauropelta </EOW>
saurophaganax,saurophagana x </EOW>
saurophagus,saurophagu s </EOW>
sauroplites,saurop li te s </EOW>
sauroposeidon,sauropo sei don </EOW>
saurornithoides,saurornitho i de s </EOW>
saurornitholestes,saurornitho le ste s </EOW>
savannasaurus,sa van na sauru s </EOW>
scansoriopteryx,s can soriop ter y x </EOW>
scaphonyx,s ca phon y x </EOW>
scelidosaurus,s celi do sauru s </EOW>
scipionyx,s ci pi on y x </EOW>
sciurumimus,s ci uru mi mu s </EOW>
scleromochlus,s c lero mo ch lu s </EOW>
scolosaurus,s colosauru s </EOW>
scutellosaurus,s c u tel lo sauru s </EOW>
secernosaurus,se cer no sauru s </EOW>
sefapanosaurus,se f a pano sauru s </EOW>
segisaurus,se gisauru s </EOW>
segnosaurus,se g no sauru s </EOW>
seismosaurus,seis mo sauru s </EOW>
seitaad,sei ta a d </EOW>
selimanosaurus,selimano sauru s </EOW>
sellacoxa,sel la co xa </EOW>
sellosaurus,sel lo sauru s </EOW>
serendipaceratops,seren di pa ceratop s </EOW>
serikornis,seri kornis </EOW>
shamosaurus,shamo sauru s </EOW>
shanag,shanag </EOW>
shanshanosaurus,shan shano sauru s </EOW>
shantungosaurus,shan t un go sauru s </EOW>
shanxia,shan xia </EOW>
shanyangosaurus,shan yango sauru s </EOW>
shaochilong,sha o chilong </EOW>
shenzhousaurus,shen zho u sauru s </EOW>
shidaisaurus,shi da isauru s </EOW>
shingopana,shin gopana </EOW>
shixinggia,shi xing gia </EOW>
shuangbaisaurus,shuan g ba isauru s </EOW>
shuangmiaosaurus,shuan g mia o sauru s </EOW>
shunosaurus,shuno sauru s </EOW>
shuvosaurus,shu vo sauru s </EOW>
shuvuuia,shu vu u ia </EOW>
siamodon,siamo don </EOW>
siamodracon,siamo dracon </EOW>
siamosaurus,siamo sauru s </EOW>
siamotyrannus,siamo tyran n u s </EOW>
siats,siat s </EOW>
sibirosaurus,si bi ro sauru s </EOW>
sibirotitan,si bi ro titan </EOW>
sidormimus,si dor mi mu s </EOW>
sigilmassasaurus,si gil ma s sa sauru s </EOW>
silesaurus,sile sauru s </EOW>
siluosaurus,silu o sauru s </EOW>
silvisaurus,sil visauru s </EOW>
similicaudipteryx,si mili cau di p ter y x </EOW>
sinocalliopteryx,sino cal li op ter y x </EOW>
sinoceratops,sino ceratop s </EOW>
sinocoelurus,sino co eluru s </EOW>
sinopelta,sinopelta </EOW>
sinopeltosaurus,sinopel to sauru s </EOW>
sinornithoides,sinornitho i de s </EOW>
sinornithomimus,sinornitho mi mu s </EOW>
sinornithosaurus,sinornitho sauru s </EOW>
sinosauropteryx,sino saurop ter y x </EOW>
sinosaurus,sino sauru s </EOW>
sinotyrannus,sino tyran n u s </EOW>
sinovenator,sino venator </EOW>
sinraptor,sin ra p tor </EOW>
sinusonasus,sin u sona su s </EOW>
sirindhorna,si rin d hor na </EOW>
skorpiovenator,s kor pi o venator </EOW>
smilodon,s milo don </EOW>
sonidosaurus,soni do sauru s </EOW>
sonorasaurus,sonora sauru s </EOW>
soriatitan,soriatitan </EOW>
sphaerotholus,sphaero tho lu s </EOW>
sphenosaurus,spheno sauru s </EOW>
sphenospondylus,spheno spondy lu s </EOW>
spiclypeus,spi c lypeu s </EOW>
spinophorosaurus,spinophoro sauru s </EOW>
spinops,spinop s </EOW>
spinosaurus,spino sauru s </EOW>
spinostropheus,spino stropheu s </EOW>
spinosuchus,spino su chu s </EOW>
spondylosoma,spondy lo so ma </EOW>
squalodon,s qu alo don </EOW>
staurikosaurus,stauri ko sauru s </EOW>
stegoceras,stego cera s </EOW>
stegopelta,stegopelta </EOW>
stegosaurides,stego sauri de s </EOW>
stegosaurus,stego sauru s </EOW>
stenonychosaurus,stenon y cho sauru s </EOW>
stenopelix,stenopeli x </EOW>
stenotholus,steno tho lu s </EOW>
stephanosaurus,ste phano sauru s </EOW>
stereocephalus,stereo ce phalu s </EOW>
sterrholophus,ster r ho lophu s </EOW>
stokesosaurus,sto ke so sauru s </EOW>
stormbergia,stor m ber gia </EOW>
strenusaurus,st ren u sauru s </EOW>
streptospondylus,st re p to spondy lu s </EOW>
struthiomimus,st ru thi o mi mu s </EOW>
struthiosaurus,st ru thi o sauru s </EOW>
stygimoloch,sty gi mo lo ch </EOW>
stygivenator,sty gi venator </EOW>
styracosaurus,sty ra co sauru s </EOW>
succinodon,su c cino don </EOW>
suchomimus,su cho mi mu s </EOW>
suchosaurus,su cho sauru s </EOW>
suchoprion,su chop rion </EOW>
sugiyamasaurus,sugi yama sauru s </EOW>
skeleton,s kele ton </EOW>
sulaimanisaurus,su la i manisauru s </EOW>
supersaurus,su per sauru s </EOW>
suuwassea,su u wa s se a </EOW>
suzhousaurus,su zho u sauru s </EOW>
symphyrophus,sy mphy rophu s </EOW>
syngonosaurus,sy n gono sauru s </EOW>
syntarsus,sy n tar su s </EOW>
syrmosaurus,sy r mo sauru s </EOW>
szechuanosaurus,sz e chuano sauru s </EOW>
tachiraptor,ta chi ra p tor </EOW>
talarurus,talaruru s </EOW>
talenkauen,talen kau en </EOW>
talos,talo s </EOW>
tambatitanis,tam batitanis </EOW>
tangvayosaurus,tan g va yo sauru s </EOW>
tanius,tani u s </EOW>
tanycolagreus,tan y co lag reu s </EOW>
tanystropheus,tan y stropheu s </EOW>
tanystrosuchus,tan y stro su chu s </EOW>
taohelong,ta o helong </EOW>
tapinocephalus,ta pino ce phalu s </EOW>
tapuiasaurus,ta pu ia sauru s </EOW>
tarascosaurus,tara s co sauru s </EOW>
tarbosaurus,tar bo sauru s </EOW>
tarchia,tar chia </EOW>
tastavinsaurus,ta sta vin sauru s </EOW>
tatankacephalus,tatan ka ce phalu s </EOW>
tatankaceratops,tatan ka ceratop s </EOW>
tataouinea,tata o u ine a </EOW>
tatisaurus,tatisauru s </EOW>
taurovenator,tauro venator </EOW>
taveirosaurus,ta vei ro sauru s </EOW>
tawa,ta wa </EOW>
tawasaurus,ta wa sauru s </EOW>
tazoudasaurus,ta z o u da sauru s </EOW>
technosaurus,te ch no sauru s </EOW>
tecovasaurus,te co va sauru s </EOW>
tehuelchesaurus,te huel che sauru s </EOW>
teihivenator,tei hi venator </EOW>
teinurosaurus,tein uro sauru s </EOW>
teleocrater,teleo c rater </EOW>
telmatosaurus,tel mato sauru s </EOW>
tenantosaurus,tenan to sauru s </EOW>
tenchisaurus,ten chisauru s </EOW>
tendaguria,ten daguria </EOW>
tengrisaurus,ten g risauru s </EOW>
tenontosaurus,tenon to sauru s </EOW>
teratophoneus,teratophoneu s </EOW>
teratosaurus,terato sauru s </EOW>
termatosaurus,ter mato sauru s </EOW>
tethyshadros,te thy shadro s </EOW>
tetragonosaurus,te tragono sauru s </EOW>
texacephale,te xa cephale </EOW>
texasetes,te xa se te s </EOW>
teyuwasu,te yu wa su </EOW>
thecocoelurus,the co co eluru s </EOW>
thecodontosaurus,the co don to sauru s </EOW>
thecospondylus,the co spondy lu s </EOW>
theiophytalia,thei ophy talia </EOW>
therizinosaurus,theri z ino sauru s </EOW>
therosaurus,thero sauru s </EOW>
thescelosaurus,the s celo sauru s </EOW>
thespesius,the spe si u s </EOW>
thotobolosaurus,tho to bo lo sauru s </EOW>
tianchisaurus,tian chisauru s </EOW>
tianchungosaurus,tian chun go sauru s </EOW>
tianyulong,tian yu long </EOW>
tianyuraptor,tian yura p tor </EOW>
tianzhenosaurus,tian z heno sauru s </EOW>
tichosteus,ti cho steu s </EOW>
tienshanosaurus,ti en shano sauru s </EOW>
timimus,ti mi mu s </EOW>
timurlengia,ti mur len gia </EOW>
titanoceratops,titano ceratop s </EOW>
titanosaurus,titano sauru s </EOW>
titanosaurus,titano sauru s </EOW>
tochisaurus,to chisauru s </EOW>
tomodon,to mo don </EOW>
tonganosaurus,tongano sauru s </EOW>
tongtianlong,tong tian long </EOW>
tonouchisaurus,tono u chisauru s </EOW>
torilion,torili on </EOW>
tornieria,torni eria </EOW>
torosaurus,toro sauru s </EOW>
torvosaurus,tor vo sauru s </EOW>
tototlmimus,to to t l mi mu s </EOW>
trachodon,tra cho don </EOW>
traukutitan,trau ku titan </EOW>
trialestes,triale ste s </EOW>
triassolestes,tria s so le ste s </EOW>
tribelesodon,tri bele so don </EOW>
triceratops,tri ceratop s </EOW>
trigonosaurus,tri gono sauru s </EOW>
trimucrodon,tri mu cro don </EOW>
trinisaura,trinisaura </EOW>
triunfosaurus,tri un f o sauru s </EOW>
troodon,tro o don </EOW>
tsaagan,t sa agan </EOW>
tsagantegia,t sagan te gia </EOW>
tsintaosaurus,t sin ta o sauru s </EOW>
tugulusaurus,t ugu lu sauru s </EOW>
tuojiangosaurus,t u o jiango sauru s </EOW>
turanoceratops,t urano ceratop s </EOW>
turiasaurus,t uria sauru s </EOW>
tylocephale,ty lo cephale </EOW>
tylosteus,ty lo steu s </EOW>
tyrannosaurus,tyran no sauru s </EOW>
tyrannotitan,tyran no titan </EOW>
illustration,il lu strati on </EOW>
uberabatitan,u berabatitan </EOW>
udanoceratops,u dano ceratop s </EOW>
ugrosaurus,ug ro sauru s </EOW>
ugrunaaluk,ug runa alu k </EOW>
uintasaurus,u in ta sauru s </EOW>
ultrasauros,u l tra sauro s </EOW>
ultrasaurus,u l tra sauru s </EOW>
ultrasaurus,u l tra sauru s </EOW>
umarsaurus,u mar sauru s </EOW>
unaysaurus,una y sauru s </EOW>
unenlagia,unen lagia </EOW>
unescoceratops,une s co ceratop s </EOW>
unicerosaurus,uni cero sauru s </EOW>
unquillosaurus,un qu il lo sauru s </EOW>
urbacodon,ur ba co don </EOW>
utahceratops,uta h ceratop s </EOW>
utahraptor,uta h ra p tor </EOW>
uteodon,u teo don </EOW>
vagaceratops,vaga ceratop s </EOW>
vahiny,va hin y </EOW>
valdoraptor,val dora p tor </EOW>
valdosaurus,val do sauru s </EOW>
variraptor,vari ra p tor </EOW>
velociraptor,velo ci ra p tor </EOW>
vectensia,ve c ten sia </EOW>
vectisaurus,ve c tisauru s </EOW>
velafrons,vela f ron s </EOW>
velocipes,velo ci pe s </EOW>
velociraptor,velo ci ra p tor </EOW>
velocisaurus,velo cisauru s </EOW>
venaticosuchus,venati co su chu s </EOW>
venenosaurus,veneno sauru s </EOW>
veterupristisaurus,ve teru p ristisauru s </EOW>
viavenator,via venator </EOW>
vitakridrinda,vi ta kri d rin da </EOW>
vitakrisaurus,vi ta krisauru s </EOW>
volkheimeria,vo l k hei meria </EOW>
vouivria,vo u i v ria </EOW>
vulcanodon,vu l cano don </EOW>
wadhurstia,wa d hur stia </EOW>
wakinosaurus,wa kino sauru s </EOW>
walgettosuchus,wal ge t to su chu s </EOW>
walkeria,wal keria </EOW>
walkersaurus,wal ker sauru s </EOW>
wangonisaurus,wan gonisauru s </EOW>
wannanosaurus,wan nano sauru s </EOW>
wellnhoferia,w el l n ho feria </EOW>
wendiceratops,w en di ceratop s </EOW>
wiehenvenator,w i e hen venator </EOW>
willinakaqe,w il lina ka q e </EOW>
wintonotitan,w in tono titan </EOW>
wuerhosaurus,wu er ho sauru s </EOW>
wulagasaurus,wu laga sauru s </EOW>
wulatelong,wu latelong </EOW>
wyleyia,w y le yia </EOW>
wyomingraptor,w yo min gra p tor </EOW>
xenoceratops,x eno ceratop s </EOW>
xenoposeidon,x enopo sei don </EOW>
xenotarsosaurus,x eno tar so sauru s </EOW>
xianshanosaurus,xian shano sauru s </EOW>
xiaosaurus,xia o sauru s </EOW>
xingxiulong,xing xi u long </EOW>
xinjiangovenator,xin jiango venator </EOW>
xinjiangtitan,xin jiang titan </EOW>
xiongguanlong,xi ong guan long </EOW>
xixianykus,xi xian y ku s </EOW>
xixiasaurus,xi xia sauru s </EOW>
xixiposaurus,xi xi po sauru s </EOW>
xuanhanosaurus,x uan hano sauru s </EOW>
xuanhuaceratops,x uan hua ceratop s </EOW>
xuanhuasaurus,x uan hua sauru s </EOW>
xuwulong,x u wu long </EOW>
yaleosaurus,yaleo sauru s </EOW>
yamaceratops,yama ceratop s </EOW>
yandusaurus,yan d u sauru s </EOW>
yangchuanosaurus,yang chuano sauru s </EOW>
yaverlandia,ya ver lan dia </EOW>
yehuecauhceratops,y e hue cau h ceratop s </EOW>
yezosaurus,y e z o sauru s </EOW>
yibinosaurus,yi bino sauru s </EOW>
yimenosaurus,yi meno sauru s </EOW>
yingshanosaurus,yin g shano sauru s </EOW>
yinlong,yin long </EOW>
yixianosaurus,yi xiano sauru s </EOW>
yizhousaurus,yi zho u sauru s </EOW>
yongjinglong,yong jin g long </EOW>
yuanmouraptor,yuan mo ura p tor </EOW>
yuanmousaurus,yuan mo u sauru s </EOW>
yueosaurus,yu eo sauru s </EOW>
yulong,yu long </EOW>
yunganglong,yun gan g long </EOW>
yunmenglong,yun men g long </EOW>
yunnanosaurus,yun nano sauru s </EOW>
yunxianosaurus,yun xiano sauru s </EOW>
yurgovuchia,yur go vu chia </EOW>
yutyrannus,yu tyran n u s </EOW>
zanabazar,zanaba zar </EOW>
zanclodon,zan c lo don </EOW>
zapalasaurus,za pala sauru s </EOW>
zapsalis,za p salis </EOW>
zaraapelta,zara a pelta </EOW>
zatomuszby,zato mu sz by </EOW>
zephyrosaurus,z e phy ro sauru s </EOW>
zhanghenglong,z han g hen g long </EOW>
zhejiangosaurus,z he jiango sauru s </EOW>
zhenyuanlong,z hen yuan long </EOW>
zhongornis,zhongornis </EOW>
zhongjianosaurus,zhong jiano sauru s </EOW>
zhongyuansaurus,zhong yuan sauru s </EOW>
zhuchengceratops,zhuchen g ceratop s </EOW>
zhuchengosaurus,zhuchen go sauru s </EOW>
zhuchengtitan,zhuchen g titan </EOW>
zhuchengtyrannus,zhuchen g tyran n u s </EOW>
ziapelta,z ia pelta </EOW>
zigongosaurus,z i gongo sauru s </EOW>
zizhongosaurus,z i zhongo sauru s </EOW>
zuniceratops,zuni ceratop s </EOW>
zunityrannus,zuni tyran n u s </EOW>
zuolong,zu o long </EOW>
zuoyunlong,zu o yun long </EOW>
zupaysaurus,zu pa y sauru s </EOW>
zuul,zu u l </EOW>
